Downloading image briefercloud/briefer:latest...
Layer latest: Pulling from briefercloud/briefer 
[25B[32A[KLayer b6bf9b56edb6: Downloading [=========>                                         ]  115.3MB/579.8MB
[32B[31A[KLayer 486152d62abb: Downloading [==========================================>        ]  112.2MB/130.8MB
[31B[2A[KLayer d9350f70bfbb: Downloading [===========>                                       ]    108MB/474.7MB
[2B[28A[KLayer 8f4e21ff546e: Downloading [=============================================>     ]    108MB/118.5MB
[28B[25A[KLayer 3c6c00b68f9f: Downloading [==========>                                        ]  91.23MB/445.2MB
[25B[32A[KLayer b6bf9b56edb6: Downloading [==========>                                        ]  116.4MB/579.8MB
[32B[32A[KLayer b6bf9b56edb6: Downloading [==========>                                        ]  116.4MB/579.8MB
[32B[31A[KLayer 486152d62abb: Downloading [===========================================>       ]  113.2MB/130.8MB
[31B[2A[KLayer d9350f70bfbb: Downloading [===========>                                       ]    108MB/474.7MB
[2B[28A[KLayer 8f4e21ff546e: Downloading [==============================================>    ]  109.1MB/118.5MB
[28B[25A[KLayer 3c6c00b68f9f: Downloading [==========>                                        ]  91.23MB/445.2MB
[25B[25A[KLayer 3c6c00b68f9f: Downloading [==========>                                        ]  92.27MB/445.2MB
[25B[32A[KLayer b6bf9b56edb6: Downloading [==========>                                        ]  116.4MB/579.8MB
[32B[31A[KLayer 486152d62abb: Downloading [===========================================>       ]  113.2MB/130.8MB
[31B[2A[KLayer d9350f70bfbb: Downloading [===========>                                       ]    108MB/474.7MB
[2B[28A[KLayer 8f4e21ff546e: Downloading [==============================================>    ]  109.1MB/118.5MB
[28B[28A[KLayer 8f4e21ff546e: Downloading [==============================================>    ]  109.1MB/118.5MB
[28B[2A[KLayer d9350f70bfbb: Downloading [===========>                                       ]    109MB/474.7MB
[2B[25A[KLayer 3c6c00b68f9f: Downloading [==========>                                        ]  92.27MB/445.2MB
[25B[32A[KLayer b6bf9b56edb6: Downloading [==========>                                        ]  116.4MB/579.8MB
[32B[31A[KLayer 486152d62abb: Downloading [===========================================>       ]  113.2MB/130.8MB
[31B[2A[KLayer d9350f70bfbb: Downloading [===========>                                       ]  109.1MB/474.7MB
[2B[28A[KLayer 8f4e21ff546e: Downloading [==============================================>    ]  109.1MB/118.5MB
[28B[25A[KLayer 3c6c00b68f9f: Downloading [==========>                                        ]  92.27MB/445.2MB
[25B[32A[KLayer b6bf9b56edb6: Downloading [==========>                                        ]  116.4MB/579.8MB
[32B[31A[KLayer 486152d62abb: Downloading [===========================================>       ]  113.2MB/130.8MB
[31B[2A[KLayer d9350f70bfbb: Downloading [===========>                                       ]  109.1MB/474.7MB
[2B[28A[KLayer 8f4e21ff546e: Downloading [==============================================>    ]  109.1MB/118.5MB
[28B[25A[KLayer 3c6c00b68f9f: Downloading [==========>                                        ]  92.27MB/445.2MB
[25B[32A[KLayer b6bf9b56edb6: Downloading [==========>                                        ]  117.4MB/579.8MB
[32B[31A[KLayer 486152d62abb: Downloading [===========================================>       ]  114.3MB/130.8MB
[31B[2A[KLayer d9350f70bfbb: Downloading [===========>                                       ]  109.1MB/474.7MB
[2B[28A[KLayer 8f4e21ff546e: Downloading [==============================================>    ]  109.1MB/118.5MB
[28B[25A[KLayer 3c6c00b68f9f: Downloading [==========>                                        ]  92.27MB/445.2MB
[25B[32A[KLayer b6bf9b56edb6: Downloading [==========>                                        ]  117.4MB/579.8MB
[32B[31A[KLayer 486152d62abb: Downloading [===========================================>       ]  114.3MB/130.8MB
[31B[31A[KLayer 486152d62abb: Downloading [===========================================>       ]  114.3MB/130.8MB
[31B[28A[KLayer 8f4e21ff546e: Downloading [==============================================>    ]  110.1MB/118.5MB
[28B[2A[KLayer d9350f70bfbb: Downloading [===========>                                       ]  109.1MB/474.7MB
[2B[25A[KLayer 3c6c00b68f9f: Downloading [==========>                                        ]  93.32MB/445.2MB
[25B[32A[KLayer b6bf9b56edb6: Downloading [==========>                                        ]  117.4MB/579.8MB
[32B[31A[KLayer 486152d62abb: Downloading [===========================================>       ]  114.3MB/130.8MB
[31B[28A[KLayer 8f4e21ff546e: Downloading [==============================================>    ]  110.1MB/118.5MB
[28B[2A[KLayer d9350f70bfbb: Downloading [===========>                                       ]  109.1MB/474.7MB
[2B[25A[KLayer 3c6c00b68f9f: Downloading [==========>                                        ]  93.32MB/445.2MB
[25B[32A[KLayer b6bf9b56edb6: Downloading [==========>                                        ]  117.4MB/579.8MB
[32B[2A[KLayer d9350f70bfbb: Downloading [===========>                                       ]  110.1MB/474.7MB
[2B[28A[KLayer 8f4e21ff546e: Downloading [==============================================>    ]  110.1MB/118.5MB
[28B[25A[KLayer 3c6c00b68f9f: Downloading [==========>                                        ]  93.32MB/445.2MB
[25B[32A[KLayer b6bf9b56edb6: Downloading [==========>                                        ]  117.4MB/579.8MB
[32B[31A[KLayer 486152d62abb: Downloading [===========================================>       ]  114.3MB/130.8MB
[31B[28A[KLayer 8f4e21ff546e: Downloading [==============================================>    ]  110.1MB/118.5MB
[28B[2A[KLayer d9350f70bfbb: Downloading [===========>                                       ]  110.1MB/474.7MB
[2B[25A[KLayer 3c6c00b68f9f: Downloading [==========>                                        ]  93.32MB/445.2MB
[25B[32A[KLayer b6bf9b56edb6: Downloading [==========>                                        ]  118.5MB/579.8MB
[32B[31A[KLayer 486152d62abb: Downloading [============================================>      ]  115.3MB/130.8MB
[31B[31A[KLayer 486152d62abb: Downloading [============================================>      ]  115.3MB/130.8MB
[31B[2A[KLayer d9350f70bfbb: Downloading [===========>                                       ]  110.1MB/474.7MB
[2B[28A[KLayer 8f4e21ff546e: Downloading [==============================================>    ]  111.1MB/118.5MB
[28B[25A[KLayer 3c6c00b68f9f: Downloading [==========>                                        ]  94.37MB/445.2MB
[25B[32A[KLayer b6bf9b56edb6: Downloading [==========>                                        ]  118.5MB/579.8MB
[32B[25A[KLayer 3c6c00b68f9f: Downloading [==========>                                        ]  94.37MB/445.2MB
[25B[32A[KLayer b6bf9b56edb6: Downloading [==========>                                        ]  118.5MB/579.8MB
[32B[31A[KLayer 486152d62abb: Downloading [============================================>      ]  115.3MB/130.8MB
[31B[2A[KLayer d9350f70bfbb: Downloading [===========>                                       ]  111.1MB/474.7MB
[2B[28A[KLayer 8f4e21ff546e: Downloading [==============================================>    ]  111.1MB/118.5MB
[28B[25A[KLayer 3c6c00b68f9f: Downloading [==========>                                        ]  94.37MB/445.2MB
[25B[32A[KLayer b6bf9b56edb6: Downloading [==========>                                        ]  119.5MB/579.8MB
[32B[31A[KLayer 486152d62abb: Downloading [============================================>      ]  116.4MB/130.8MB
[31B[28A[KLayer 8f4e21ff546e: Downloading [==============================================>    ]  111.1MB/118.5MB
[28B[2A[KLayer d9350f70bfbb: Downloading [===========>                                       ]  111.1MB/474.7MB
[2B[32A[KLayer b6bf9b56edb6: Downloading [==========>                                        ]  119.5MB/579.8MB
[32B[31A[KLayer 486152d62abb: Downloading [============================================>      ]  116.4MB/130.8MB
[31B[2A[KLayer d9350f70bfbb: Downloading [===========>                                       ]  111.1MB/474.7MB
[2B[28A[KLayer 8f4e21ff546e: Downloading [===============================================>   ]  112.2MB/118.5MB
[28B[25A[KLayer 3c6c00b68f9f: Downloading [==========>                                        ]  95.42MB/445.2MB
[25B[2A[KLayer d9350f70bfbb: Downloading [===========>                                       ]  111.1MB/474.7MB
[2B[28A[KLayer 8f4e21ff546e: Downloading [===============================================>   ]  112.2MB/118.5MB
[28B[25A[KLayer 3c6c00b68f9f: Downloading [==========>                                        ]  95.42MB/445.2MB
[25B[32A[KLayer b6bf9b56edb6: Downloading [==========>                                        ]  119.5MB/579.8MB
[32B[31A[KLayer 486152d62abb: Downloading [============================================>      ]  116.4MB/130.8MB
[31B[25A[KLayer 3c6c00b68f9f: Downloading [==========>                                        ]  95.42MB/445.2MB
[25B[32A[KLayer b6bf9b56edb6: Downloading [==========>                                        ]  119.5MB/579.8MB
[32B[31A[KLayer 486152d62abb: Downloading [============================================>      ]  116.4MB/130.8MB
[31B[28A[KLayer 8f4e21ff546e: Downloading [===============================================>   ]  112.2MB/118.5MB
[28B[2A[KLayer d9350f70bfbb: Downloading [===========>                                       ]  111.2MB/474.7MB
[2B[32A[KLayer b6bf9b56edb6: Downloading [==========>                                        ]  119.5MB/579.8MB
[32B[31A[KLayer 486152d62abb: Downloading [============================================>      ]  116.4MB/130.8MB
[31B[28A[KLayer 8f4e21ff546e: Downloading [===============================================>   ]  112.2MB/118.5MB
[28B[2A[KLayer d9350f70bfbb: Downloading [===========>                                       ]  112.2MB/474.7MB
[2B[25A[KLayer 3c6c00b68f9f: Downloading [==========>                                        ]  95.42MB/445.2MB
[25B[25A[KLayer 3c6c00b68f9f: Downloading [==========>                                        ]  95.42MB/445.2MB
[25B[32A[KLayer b6bf9b56edb6: Downloading [==========>                                        ]  120.6MB/579.8MB
[32B[31A[KLayer 486152d62abb: Downloading [============================================>      ]  116.4MB/130.8MB
[31B[2A[KLayer d9350f70bfbb: Downloading [===========>                                       ]  112.2MB/474.7MB
[2B[28A[KLayer 8f4e21ff546e: Downloading [===============================================>   ]  112.2MB/118.5MB
[28B[28A[KLayer 8f4e21ff546e: Downloading [===============================================>   ]  112.2MB/118.5MB
[28B[2A[KLayer d9350f70bfbb: Downloading [===========>                                       ]  112.2MB/474.7MB
[2B[25A[KLayer 3c6c00b68f9f: Downloading [==========>                                        ]  95.42MB/445.2MB
[25B[32A[KLayer b6bf9b56edb6: Downloading [==========>                                        ]  120.6MB/579.8MB
[32B[31A[KLayer 486152d62abb: Downloading [============================================>      ]  116.4MB/130.8MB
[31B[31A[KLayer 486152d62abb: Downloading [============================================>      ]  117.4MB/130.8MB
[31B[2A[KLayer d9350f70bfbb: Downloading [===========>                                       ]  112.2MB/474.7MB
[2B[28A[KLayer 8f4e21ff546e: Downloading [===============================================>   ]  112.2MB/118.5MB
[28B[25A[KLayer 3c6c00b68f9f: Downloading [==========>                                        ]  96.47MB/445.2MB
[25B[32A[KLayer b6bf9b56edb6: Downloading [==========>                                        ]  120.6MB/579.8MB
[32B[25A[KLayer 3c6c00b68f9f: Downloading [==========>                                        ]  96.47MB/445.2MB
[25B[32A[KLayer b6bf9b56edb6: Downloading [==========>                                        ]  120.6MB/579.8MB
[32B[31A[KLayer 486152d62abb: Downloading [============================================>      ]  117.4MB/130.8MB
[31B[28A[KLayer 8f4e21ff546e: Downloading [===============================================>   ]  112.2MB/118.5MB
[28B[2A[KLayer d9350f70bfbb: Downloading [===========>                                       ]  112.2MB/474.7MB
[2B[28A[KLayer 8f4e21ff546e: Downloading [===============================================>   ]  113.2MB/118.5MB
[28B[2A[KLayer d9350f70bfbb: Downloading [===========>                                       ]  112.2MB/474.7MB
[2B[25A[KLayer 3c6c00b68f9f: Downloading [==========>                                        ]  96.47MB/445.2MB
[25B[32A[KLayer b6bf9b56edb6: Downloading [==========>                                        ]  121.6MB/579.8MB
[32B[31A[KLayer 486152d62abb: Downloading [=============================================>     ]  118.5MB/130.8MB
[31B[32A[KLayer b6bf9b56edb6: Downloading [==========>                                        ]  121.6MB/579.8MB
[32B[31A[KLayer 486152d62abb: Downloading [=============================================>     ]  118.5MB/130.8MB
[31B[28A[KLayer 8f4e21ff546e: Downloading [===============================================>   ]  113.2MB/118.5MB
[28B[2A[KLayer d9350f70bfbb: Downloading [===========>                                       ]  112.2MB/474.7MB
[2B[25A[KLayer 3c6c00b68f9f: Downloading [==========>                                        ]  97.52MB/445.2MB
[25B[2A[KLayer d9350f70bfbb: Downloading [===========>                                       ]  112.2MB/474.7MB
[2B[28A[KLayer 8f4e21ff546e: Downloading [================================================>  ]  114.3MB/118.5MB
[28B[25A[KLayer 3c6c00b68f9f: Downloading [==========>                                        ]  97.52MB/445.2MB
[25B[32A[KLayer b6bf9b56edb6: Downloading [==========>                                        ]  122.7MB/579.8MB
[32B[31A[KLayer 486152d62abb: Downloading [=============================================>     ]  119.5MB/130.8MB
[31B[2A[KLayer d9350f70bfbb: Downloading [===========>                                       ]  112.2MB/474.7MB
[2B[28A[KLayer 8f4e21ff546e: Downloading [================================================>  ]  114.3MB/118.5MB
[28B[25A[KLayer 3c6c00b68f9f: Downloading [===========>                                       ]  98.57MB/445.2MB
[25B[32A[KLayer b6bf9b56edb6: Downloading [==========>                                        ]  122.7MB/579.8MB
[32B[31A[KLayer 486152d62abb: Downloading [=============================================>     ]  119.5MB/130.8MB
[31B[32A[KLayer b6bf9b56edb6: Downloading [==========>                                        ]  123.7MB/579.8MB
[32B[31A[KLayer 486152d62abb: Downloading [=============================================>     ]  119.5MB/130.8MB
[31B[2A[KLayer d9350f70bfbb: Downloading [===========>                                       ]  113.2MB/474.7MB
[2B[28A[KLayer 8f4e21ff546e: Downloading [================================================>  ]  114.3MB/118.5MB
[28B[25A[KLayer 3c6c00b68f9f: Downloading [===========>                                       ]  98.57MB/445.2MB
[25B[2A[KLayer d9350f70bfbb: Downloading [===========>                                       ]  113.2MB/474.7MB
[2B[28A[KLayer 8f4e21ff546e: Downloading [================================================>  ]  114.3MB/118.5MB
[28B[25A[KLayer 3c6c00b68f9f: Downloading [===========>                                       ]  99.61MB/445.2MB
[25B[32A[KLayer b6bf9b56edb6: Downloading [==========>                                        ]  123.7MB/579.8MB
[32B[31A[KLayer 486152d62abb: Downloading [==============================================>    ]  120.6MB/130.8MB
[31B[31A[KLayer 486152d62abb: Downloading [==============================================>    ]  120.6MB/130.8MB
[31B[2A[KLayer d9350f70bfbb: Downloading [===========>                                       ]  113.2MB/474.7MB
[2B[28A[KLayer 8f4e21ff546e: Downloading [================================================>  ]  115.3MB/118.5MB
[28B[25A[KLayer 3c6c00b68f9f: Downloading [===========>                                       ]  99.61MB/445.2MB
[25B[32A[KLayer b6bf9b56edb6: Downloading [==========>                                        ]  124.8MB/579.8MB
[32B[2A[KLayer d9350f70bfbb: Downloading [===========>                                       ]  113.2MB/474.7MB
[2B[28A[KLayer 8f4e21ff546e: Downloading [================================================>  ]  115.3MB/118.5MB
[28B[25A[KLayer 3c6c00b68f9f: Downloading [===========>                                       ]  99.61MB/445.2MB
[25B[32A[KLayer b6bf9b56edb6: Downloading [==========>                                        ]  124.8MB/579.8MB
[32B[31A[KLayer 486152d62abb: Downloading [==============================================>    ]  120.6MB/130.8MB
[31B[31A[KLayer 486152d62abb: Downloading [==============================================>    ]  121.6MB/130.8MB
[31B[2A[KLayer d9350f70bfbb: Downloading [============>                                      ]  114.3MB/474.7MB
[2B[28A[KLayer 8f4e21ff546e: Downloading [================================================>  ]  115.3MB/118.5MB
[28B[25A[KLayer 3c6c00b68f9f: Downloading [===========>                                       ]  100.7MB/445.2MB
[25B[32A[KLayer b6bf9b56edb6: Downloading [==========>                                        ]  124.8MB/579.8MB
[32B[25A[KLayer 3c6c00b68f9f: Downloading [===========>                                       ]  100.7MB/445.2MB
[25B[32A[KLayer b6bf9b56edb6: Downloading [==========>                                        ]  124.8MB/579.8MB
[32B[31A[KLayer 486152d62abb: Downloading [==============================================>    ]  121.6MB/130.8MB
[31B[2A[KLayer d9350f70bfbb: Downloading [============>                                      ]  114.3MB/474.7MB
[2B[28A[KLayer 8f4e21ff546e: Downloading [================================================>  ]  115.3MB/118.5MB
[28B[28A[KLayer 8f4e21ff546e: Downloading [================================================>  ]  115.3MB/118.5MB
[28B[2A[KLayer d9350f70bfbb: Downloading [============>                                      ]  114.3MB/474.7MB
[2B[25A[KLayer 3c6c00b68f9f: Downloading [===========>                                       ]  100.7MB/445.2MB
[25B[32A[KLayer b6bf9b56edb6: Downloading [==========>                                        ]  125.8MB/579.8MB
[32B[31A[KLayer 486152d62abb: Downloading [==============================================>    ]  121.6MB/130.8MB
[31B[2A[KLayer d9350f70bfbb: Downloading [============>                                      ]  114.3MB/474.7MB
[2B[28A[KLayer 8f4e21ff546e: Downloading [================================================>  ]  115.3MB/118.5MB
[28B[25A[KLayer 3c6c00b68f9f: Downloading [===========>                                       ]  101.7MB/445.2MB
[25B[32A[KLayer b6bf9b56edb6: Downloading [==========>                                        ]  125.8MB/579.8MB
[32B[31A[KLayer 486152d62abb: Downloading [==============================================>    ]  122.7MB/130.8MB
[31B[31A[KLayer 486152d62abb: Downloading [==============================================>    ]  122.7MB/130.8MB
[31B[2A[KLayer d9350f70bfbb: Downloading [============>                                      ]  114.3MB/474.7MB
[2B[28A[KLayer 8f4e21ff546e: Downloading [================================================>  ]  115.3MB/118.5MB
[28B[25A[KLayer 3c6c00b68f9f: Downloading [===========>                                       ]  101.7MB/445.2MB
[25B[32A[KLayer b6bf9b56edb6: Downloading [==========>                                        ]  126.9MB/579.8MB
[32B[28A[KLayer 8f4e21ff546e: Downloading [=================================================> ]  116.4MB/118.5MB
[28B[2A[KLayer d9350f70bfbb: Downloading [============>                                      ]  114.3MB/474.7MB
[2B[25A[KLayer 3c6c00b68f9f: Downloading [===========>                                       ]  101.7MB/445.2MB
[25B[32A[KLayer b6bf9b56edb6: Downloading [==========>                                        ]  126.9MB/579.8MB
[32B[31A[KLayer 486152d62abb: Downloading [==============================================>    ]  122.7MB/130.8MB
[31B[25A[KLayer 3c6c00b68f9f: Downloading [===========>                                       ]  102.8MB/445.2MB
[25B[32A[KLayer b6bf9b56edb6: Downloading [==========>                                        ]  126.9MB/579.8MB
[32B[31A[KLayer 486152d62abb: Downloading [===============================================>   ]  123.7MB/130.8MB
[31B[28A[KLayer 8f4e21ff546e: Downloading [=================================================> ]  116.4MB/118.5MB
[28B[2A[KLayer d9350f70bfbb: Downloading [============>                                      ]  115.3MB/474.7MB
[2B[32A[KLayer b6bf9b56edb6: Downloading [===========>                                       ]  127.9MB/579.8MB
[32B[31A[KLayer 486152d62abb: Downloading [===============================================>   ]  123.7MB/130.8MB
[31B[28A[KLayer 8f4e21ff546e: Downloading [=================================================> ]  116.4MB/118.5MB
[28B[2A[KLayer d9350f70bfbb: Downloading [============>                                      ]  115.3MB/474.7MB
[2B[25A[KLayer 3c6c00b68f9f: Downloading [===========>                                       ]  102.8MB/445.2MB
[25B[28A[KLayer 8f4e21ff546e: Downloading [=================================================> ]  116.4MB/118.5MB
[28B[2A[KLayer d9350f70bfbb: Downloading [============>                                      ]  115.3MB/474.7MB
[2B[25A[KLayer 3c6c00b68f9f: Downloading [===========>                                       ]  103.8MB/445.2MB
[25B[32A[KLayer b6bf9b56edb6: Downloading [===========>                                       ]  127.9MB/579.8MB
[32B[31A[KLayer 486152d62abb: Downloading [===============================================>   ]  124.8MB/130.8MB
[31B[2A[KLayer d9350f70bfbb: Downloading [============>                                      ]  115.3MB/474.7MB
[2B[28A[KLayer 8f4e21ff546e: Downloading [=================================================> ]  117.4MB/118.5MB
[28B[25A[KLayer 3c6c00b68f9f: Downloading [===========>                                       ]  103.8MB/445.2MB
[25B[32A[KLayer b6bf9b56edb6: Downloading [===========>                                       ]    129MB/579.8MB
[32B[31A[KLayer 486152d62abb: Downloading [===============================================>   ]  124.8MB/130.8MB
[31B[32A[KLayer b6bf9b56edb6: Downloading [===========>                                       ]    129MB/579.8MB
[32B[31A[KLayer 486152d62abb: Downloading [================================================>  ]  125.8MB/130.8MB
[31B[2A[KLayer d9350f70bfbb: Downloading [============>                                      ]  116.4MB/474.7MB
[2B[28A[KLayer 8f4e21ff546e: Downloading [=================================================> ]  117.4MB/118.5MB
[28B[25A[KLayer 3c6c00b68f9f: Downloading [===========>                                       ]  104.9MB/445.2MB
[25B[2A[KLayer d9350f70bfbb: Downloading [============>                                      ]  116.4MB/474.7MB
[2B[28A[KLayer 8f4e21ff546e: Downloading [=================================================> ]  117.4MB/118.5MB
[28B[25A[KLayer 3c6c00b68f9f: Downloading [===========>                                       ]  104.9MB/445.2MB
[25B[32A[KLayer b6bf9b56edb6: Downloading [===========>                                       ]    129MB/579.8MB
[32B[31A[KLayer 486152d62abb: Downloading [================================================>  ]  125.8MB/130.8MB
[31B[2A[KLayer d9350f70bfbb: Downloading [============>                                      ]  116.4MB/474.7MB
[2B[28A[KLayer 8f4e21ff546e: Downloading [=================================================> ]  117.4MB/118.5MB
[28B[25A[KLayer 3c6c00b68f9f: Downloading [===========>                                       ]  104.9MB/445.2MB
[25B[32A[KLayer b6bf9b56edb6: Downloading [===========>                                       ]    130MB/579.8MB
[32B[31A[KLayer 486152d62abb: Downloading [================================================>  ]  126.9MB/130.8MB
[31B[25A[KLayer 3c6c00b68f9f: Downloading [===========>                                       ]  105.9MB/445.2MB
[25B[32A[KLayer b6bf9b56edb6: Downloading [===========>                                       ]    130MB/579.8MB
[32B[31A[KLayer 486152d62abb: Downloading [================================================>  ]  126.9MB/130.8MB
[31B[28A[KLayer 8f4e21ff546e: Downloading [=================================================> ]  117.4MB/118.5MB
[28B[2A[KLayer d9350f70bfbb: Downloading [============>                                      ]  116.4MB/474.7MB
[2B[31A[KLayer 486152d62abb: Downloading [================================================>  ]  126.9MB/130.8MB
[31B[28A[KLayer 8f4e21ff546e: Download complete 
[28B[2A[KLayer d9350f70bfbb: Downloading [============>                                      ]  117.4MB/474.7MB
[2B[25A[KLayer 3c6c00b68f9f: Downloading [===========>                                       ]  105.9MB/445.2MB
[25B[32A[KLayer b6bf9b56edb6: Downloading [===========>                                       ]  131.1MB/579.8MB
[32B[2A[KLayer d9350f70bfbb: Downloading [============>                                      ]  117.4MB/474.7MB
[2B[25A[KLayer 3c6c00b68f9f: Downloading [============>                                      ]    107MB/445.2MB
[25B[32A[KLayer b6bf9b56edb6: Downloading [===========>                                       ]  131.1MB/579.8MB
[32B[31A[KLayer 486152d62abb: Downloading [================================================>  ]  127.9MB/130.8MB
[31B[25A[KLayer 3c6c00b68f9f: Downloading [============>                                      ]    107MB/445.2MB
[25B[32A[KLayer b6bf9b56edb6: Downloading [===========>                                       ]  131.1MB/579.8MB
[32B[31A[KLayer 486152d62abb: Downloading [================================================>  ]  127.9MB/130.8MB
[31B[2A[KLayer d9350f70bfbb: Downloading [============>                                      ]  117.4MB/474.7MB
[2B[31A[KLayer 486152d62abb: Downloading [=================================================> ]    129MB/130.8MB
[31B[2A[KLayer d9350f70bfbb: Downloading [============>                                      ]  118.5MB/474.7MB
[2B[25A[KLayer 3c6c00b68f9f: Downloading [============>                                      ]    107MB/445.2MB
[25B[32A[KLayer b6bf9b56edb6: Downloading [===========>                                       ]  132.1MB/579.8MB
[32B[2A[KLayer d9350f70bfbb: Downloading [============>                                      ]  118.5MB/474.7MB
[2B[25A[KLayer 3c6c00b68f9f: Downloading [============>                                      ]    108MB/445.2MB
[25B[32A[KLayer b6bf9b56edb6: Downloading [===========>                                       ]  132.1MB/579.8MB
[32B[31A[KLayer 486152d62abb: Downloading [=================================================> ]    129MB/130.8MB
[31B[2A[KLayer d9350f70bfbb: Downloading [============>                                      ]  118.5MB/474.7MB
[2B[25A[KLayer 3c6c00b68f9f: Downloading [============>                                      ]    108MB/445.2MB
[25B[32A[KLayer b6bf9b56edb6: Downloading [===========>                                       ]  133.2MB/579.8MB
[32B[31A[KLayer 486152d62abb: Downloading [=================================================> ]    130MB/130.8MB
[31B[2A[KLayer d9350f70bfbb: Downloading [============>                                      ]  119.5MB/474.7MB
[2B[25A[KLayer 3c6c00b68f9f: Downloading [============>                                      ]  109.1MB/445.2MB
[25B[32A[KLayer b6bf9b56edb6: Downloading [===========>                                       ]  133.2MB/579.8MB
[32B[31A[KLayer 486152d62abb: Downloading [=================================================> ]    130MB/130.8MB
[31B[31A[KLayer 486152d62abb: Downloading [==================================================>]  130.8MB/130.8MB
[31B[2A[KLayer d9350f70bfbb: Downloading [============>                                      ]  120.6MB/474.7MB
[2B[25A[KLayer 3c6c00b68f9f: Downloading [============>                                      ]  109.1MB/445.2MB
[25B[32A[KLayer b6bf9b56edb6: Downloading [===========>                                       ]  134.2MB/579.8MB
[32B[25A[KLayer 3c6c00b68f9f: Downloading [============>                                      ]  110.1MB/445.2MB
[25B[32A[KLayer b6bf9b56edb6: Downloading [===========>                                       ]  134.2MB/579.8MB
[32B[31A[KLayer 486152d62abb: Download complete 
[31B[2A[KLayer d9350f70bfbb: Downloading [============>                                      ]  120.6MB/474.7MB
[2B[2A[KLayer d9350f70bfbb: Downloading [============>                                      ]  121.6MB/474.7MB
[2B[25A[KLayer 3c6c00b68f9f: Downloading [============>                                      ]  110.1MB/445.2MB
[25B[32A[KLayer b6bf9b56edb6: Downloading [===========>                                       ]  135.3MB/579.8MB
[32B[2A[KLayer d9350f70bfbb: Downloading [============>                                      ]  121.6MB/474.7MB
[2B[25A[KLayer 3c6c00b68f9f: Downloading [============>                                      ]  111.1MB/445.2MB
[25B[32A[KLayer b6bf9b56edb6: Downloading [===========>                                       ]  135.3MB/579.8MB
[32B[25A[KLayer 3c6c00b68f9f: Downloading [============>                                      ]  111.1MB/445.2MB
[25B[32A[KLayer b6bf9b56edb6: Downloading [===========>                                       ]  136.3MB/579.8MB
[32B[2A[KLayer d9350f70bfbb: Downloading [============>                                      ]  122.7MB/474.7MB
[2B[2A[KLayer d9350f70bfbb: Downloading [============>                                      ]  122.7MB/474.7MB
[2B[25A[KLayer 3c6c00b68f9f: Downloading [============>                                      ]  112.2MB/445.2MB
[25B[32A[KLayer b6bf9b56edb6: Downloading [===========>                                       ]  136.3MB/579.8MB
[32B[32A[KLayer b6bf9b56edb6: Downloading [===========>                                       ]  137.4MB/579.8MB
[32B[2A[KLayer d9350f70bfbb: Downloading [=============>                                     ]  123.7MB/474.7MB
[2B[25A[KLayer 3c6c00b68f9f: Downloading [============>                                      ]  112.2MB/445.2MB
[25B[32A[KLayer b6bf9b56edb6: Downloading [===========>                                       ]  137.4MB/579.8MB
[32B[2A[KLayer d9350f70bfbb: Downloading [=============>                                     ]  123.7MB/474.7MB
[2B[25A[KLayer 3c6c00b68f9f: Downloading [============>                                      ]  113.2MB/445.2MB
[25B[2A[KLayer d9350f70bfbb: Downloading [=============>                                     ]  124.8MB/474.7MB
[2B[25A[KLayer 3c6c00b68f9f: Downloading [============>                                      ]  113.2MB/445.2MB
[25B[32A[KLayer b6bf9b56edb6: Downloading [===========>                                       ]  138.4MB/579.8MB
[32B[2A[KLayer d9350f70bfbb: Downloading [=============>                                     ]  124.8MB/474.7MB
[2B[25A[KLayer 3c6c00b68f9f: Downloading [============>                                      ]  114.3MB/445.2MB
[25B[32A[KLayer b6bf9b56edb6: Downloading [===========>                                       ]  138.4MB/579.8MB
[32B[2A[KLayer d9350f70bfbb: Downloading [=============>                                     ]  124.8MB/474.7MB
[2B[25A[KLayer 3c6c00b68f9f: Downloading [============>                                      ]  114.3MB/445.2MB
[25B[32A[KLayer b6bf9b56edb6: Downloading [============>                                      ]  139.3MB/579.8MB
[32B[2A[KLayer d9350f70bfbb: Downloading [=============>                                     ]  125.8MB/474.7MB
[2B[25A[KLayer 3c6c00b68f9f: Downloading [============>                                      ]  115.3MB/445.2MB
[25B[32A[KLayer b6bf9b56edb6: Downloading [============>                                      ]  139.5MB/579.8MB
[32B[2A[KLayer d9350f70bfbb: Downloading [=============>                                     ]  126.9MB/474.7MB
[2B[25A[KLayer 3c6c00b68f9f: Downloading [============>                                      ]  115.3MB/445.2MB
[25B[32A[KLayer b6bf9b56edb6: Downloading [============>                                      ]  140.5MB/579.8MB
[32B[25A[KLayer 3c6c00b68f9f: Downloading [=============>                                     ]  116.4MB/445.2MB
[25B[32A[KLayer b6bf9b56edb6: Downloading [============>                                      ]  140.5MB/579.8MB
[32B[2A[KLayer d9350f70bfbb: Downloading [=============>                                     ]  126.9MB/474.7MB
[2B[2A[KLayer d9350f70bfbb: Downloading [=============>                                     ]  127.9MB/474.7MB
[2B[25A[KLayer 3c6c00b68f9f: Downloading [=============>                                     ]  116.4MB/445.2MB
[25B[32A[KLayer b6bf9b56edb6: Downloading [============>                                      ]  141.6MB/579.8MB
